Filename,Obj ID
/astro/store/epyc2/projects2/tess/sector008/tess2019032160000-s0008-0000000141622065-0136-s_lc.fits,TIC 141622065
/astro/store/epyc2/projects2/tess/sector009/tess2019058134432-s0009-0000000141622065-0139-s_lc.fits,TIC 141622065
/astro/store/epyc2/projects2/tess/sector010/tess2019085135100-s0010-0000000141622065-0140-s_lc.fits,TIC 141622065
/astro/store/epyc2/projects2/tess/sector011/tess2019112060037-s0011-0000000141622065-0143-s_lc.fits,TIC 141622065
/astro/store/epyc2/projects2/tess/sector012/tess2019140104343-s0012-0000000141622065-0144-s_lc.fits,TIC 141622065
/astro/store/epyc2/projects2/tess/sector013/tess2019169103026-s0013-0000000141622065-0146-s_lc.fits,TIC 141622065
/astro/store/epyc2/projects2/tess/sector004/tess2018292075959-s0004-0000000141685465-0124-s_lc.fits,TIC 141685465
/astro/store/epyc2/projects2/tess/sector005/tess2018319095959-s0005-0000000141685465-0125-s_lc.fits,TIC 141685465
/astro/store/epyc2/projects2/tess/sector006/tess2018349182459-s0006-0000000141685465-0126-s_lc.fits,TIC 141685465
/astro/store/epyc2/projects2/tess/sector007/tess2019006130736-s0007-0000000141685465-0131-s_lc.fits,TIC 141685465
/astro/store/epyc2/projects2/tess/sector008/tess2019032160000-s0008-0000000141685465-0136-s_lc.fits,TIC 141685465
/astro/store/epyc2/projects2/tess/sector009/tess2019058134432-s0009-0000000141685465-0139-s_lc.fits,TIC 141685465
/astro/store/epyc2/projects2/tess/sector010/tess2019085135100-s0010-0000000141685465-0140-s_lc.fits,TIC 141685465
/astro/store/epyc2/projects2/tess/sector011/tess2019112060037-s0011-0000000141685465-0143-s_lc.fits,TIC 141685465
/astro/store/epyc2/projects2/tess/sector012/tess2019140104343-s0012-0000000141685465-0144-s_lc.fits,TIC 141685465
/astro/store/epyc2/projects2/tess/sector013/tess2019169103026-s0013-0000000141685465-0146-s_lc.fits,TIC 141685465
/astro/store/epyc2/projects2/tess/sector001/tess2018206045859-s0001-0000000141809359-0120-s_lc.fits,TIC 141809359
/astro/store/epyc2/projects2/tess/sector002/tess2018234235059-s0002-0000000141809359-0121-s_lc.fits,TIC 141809359
/astro/store/epyc2/projects2/tess/sector003/tess2018263035959-s0003-0000000141809359-0123-s_lc.fits,TIC 141809359
/astro/store/epyc2/projects2/tess/sector004/tess2018292075959-s0004-0000000141809359-0124-s_lc.fits,TIC 141809359
/astro/store/epyc2/projects2/tess/sector005/tess2018319095959-s0005-0000000141809359-0125-s_lc.fits,TIC 141809359
/astro/store/epyc2/projects2/tess/sector006/tess2018349182459-s0006-0000000141809359-0126-s_lc.fits,TIC 141809359
/astro/store/epyc2/projects2/tess/sector007/tess2019006130736-s0007-0000000141809359-0131-s_lc.fits,TIC 141809359
/astro/store/epyc2/projects2/tess/sector008/tess2019032160000-s0008-0000000141809359-0136-s_lc.fits,TIC 141809359
/astro/store/epyc2/projects2/tess/sector010/tess2019085135100-s0010-0000000141809359-0140-s_lc.fits,TIC 141809359
/astro/store/epyc2/projects2/tess/sector011/tess2019112060037-s0011-0000000141809359-0143-s_lc.fits,TIC 141809359
/astro/store/epyc2/projects2/tess/sector012/tess2019140104343-s0012-0000000141809359-0144-s_lc.fits,TIC 141809359
/astro/store/epyc2/projects2/tess/sector013/tess2019169103026-s0013-0000000141809359-0146-s_lc.fits,TIC 141809359
/astro/store/epyc2/projects2/tess/sector015/tess2019226182529-s0015-0000000141814272-0151-s_lc.fits,TIC 141814272
/astro/store/epyc2/projects2/tess/sector022/tess2020049080258-s0022-0000000141814272-0174-s_lc.fits,TIC 141814272
/astro/store/epyc2/projects2/tess/sector011/tess2019112060037-s0011-0000000141978095-0143-s_lc.fits,TIC 141978095
/astro/store/epyc2/projects2/tess/sector012/tess2019140104343-s0012-0000000141978095-0144-s_lc.fits,TIC 141978095
/astro/store/epyc2/projects2/tess/sector013/tess2019169103026-s0013-0000000141978095-0146-s_lc.fits,TIC 141978095
/astro/store/epyc2/projects2/tess/sector010/tess2019085135100-s0010-0000000142105299-0140-s_lc.fits,TIC 142105299
/astro/store/epyc2/projects2/tess/sector012/tess2019140104343-s0012-0000000142105299-0144-s_lc.fits,TIC 142105299
/astro/store/epyc2/projects2/tess/sector019/tess2019331140908-s0019-0000000142154041-0164-s_lc.fits,TIC 142154041
/astro/store/epyc2/projects2/tess/sector020/tess2019357164649-s0020-0000000142154041-0165-s_lc.fits,TIC 142154041
/astro/store/epyc2/projects2/tess/sector025/tess2020133194932-s0025-0000000142154041-0182-s_lc.fits,TIC 142154041
/astro/store/epyc2/projects2/tess/sector026/tess2020160202036-s0026-0000000142154041-0188-s_lc.fits,TIC 142154041
/astro/store/epyc2/projects2/tess/sector014/tess2019198215352-s0014-0000000142441910-0150-s_lc.fits,TIC 142441910
/astro/store/epyc2/projects2/tess/sector020/tess2019357164649-s0020-0000000142441910-0165-s_lc.fits,TIC 142441910
/astro/store/epyc2/projects2/tess/sector021/tess2020020091053-s0021-0000000142441910-0167-s_lc.fits,TIC 142441910
/astro/store/epyc2/projects2/tess/sector014/tess2019198215352-s0014-0000000142783746-0150-s_lc.fits,TIC 142783746
/astro/store/epyc2/projects2/tess/sector020/tess2019357164649-s0020-0000000142783746-0165-s_lc.fits,TIC 142783746
/astro/store/epyc2/projects2/tess/sector021/tess2020020091053-s0021-0000000142783746-0167-s_lc.fits,TIC 142783746
/astro/store/epyc2/projects2/tess/sector026/tess2020160202036-s0026-0000000142783746-0188-s_lc.fits,TIC 142783746
/astro/store/epyc2/projects2/tess/sector014/tess2019198215352-s0014-0000000142979644-0150-s_lc.fits,TIC 142979644
/astro/store/epyc2/projects2/tess/sector015/tess2019226182529-s0015-0000000142979644-0151-s_lc.fits,TIC 142979644
/astro/store/epyc2/projects2/tess/sector021/tess2020020091053-s0021-0000000142979644-0167-s_lc.fits,TIC 142979644
/astro/store/epyc2/projects2/tess/sector014/tess2019198215352-s0014-0000000147576476-0150-s_lc.fits,TIC 147576476
/astro/store/epyc2/projects2/tess/sector020/tess2019357164649-s0020-0000000147576476-0165-s_lc.fits,TIC 147576476
/astro/store/epyc2/projects2/tess/sector021/tess2020020091053-s0021-0000000147576476-0167-s_lc.fits,TIC 147576476
/astro/store/epyc2/projects2/tess/sector014/tess2019198215352-s0014-0000000147625755-0150-s_lc.fits,TIC 147625755
/astro/store/epyc2/projects2/tess/sector015/tess2019226182529-s0015-0000000147625755-0151-s_lc.fits,TIC 147625755
/astro/store/epyc2/projects2/tess/sector021/tess2020020091053-s0021-0000000147625755-0167-s_lc.fits,TIC 147625755
/astro/store/epyc2/projects2/tess/sector022/tess2020049080258-s0022-0000000147625755-0174-s_lc.fits,TIC 147625755
/astro/store/epyc2/projects2/tess/sector014/tess2019198215352-s0014-0000000147686743-0150-s_lc.fits,TIC 147686743
/astro/store/epyc2/projects2/tess/sector015/tess2019226182529-s0015-0000000147686743-0151-s_lc.fits,TIC 147686743
/astro/store/epyc2/projects2/tess/sector021/tess2020020091053-s0021-0000000147686743-0167-s_lc.fits,TIC 147686743
/astro/store/epyc2/projects2/tess/sector022/tess2020049080258-s0022-0000000147686743-0174-s_lc.fits,TIC 147686743
/astro/store/epyc2/projects2/tess/sector014/tess2019198215352-s0014-0000000148914403-0150-s_lc.fits,TIC 148914403
/astro/store/epyc2/projects2/tess/sector015/tess2019226182529-s0015-0000000148914403-0151-s_lc.fits,TIC 148914403
/astro/store/epyc2/projects2/tess/sector021/tess2020020091053-s0021-0000000148914403-0167-s_lc.fits,TIC 148914403
/astro/store/epyc2/projects2/tess/sector015/tess2019226182529-s0015-0000000148963419-0151-s_lc.fits,TIC 148963419
/astro/store/epyc2/projects2/tess/sector021/tess2020020091053-s0021-0000000148963419-0167-s_lc.fits,TIC 148963419
/astro/store/epyc2/projects2/tess/sector022/tess2020049080258-s0022-0000000148963419-0174-s_lc.fits,TIC 148963419
/astro/store/epyc2/projects2/tess/sector001/tess2018206045859-s0001-0000000149473467-0120-s_lc.fits,TIC 149473467
/astro/store/epyc2/projects2/tess/sector002/tess2018234235059-s0002-0000000149473467-0121-s_lc.fits,TIC 149473467
/astro/store/epyc2/projects2/tess/sector003/tess2018263035959-s0003-0000000149473467-0123-s_lc.fits,TIC 149473467
/astro/store/epyc2/projects2/tess/sector004/tess2018292075959-s0004-0000000149473467-0124-s_lc.fits,TIC 149473467
/astro/store/epyc2/projects2/tess/sector006/tess2018349182459-s0006-0000000149473467-0126-s_lc.fits,TIC 149473467
/astro/store/epyc2/projects2/tess/sector007/tess2019006130736-s0007-0000000149473467-0131-s_lc.fits,TIC 149473467
/astro/store/epyc2/projects2/tess/sector008/tess2019032160000-s0008-0000000149473467-0136-s_lc.fits,TIC 149473467
/astro/store/epyc2/projects2/tess/sector009/tess2019058134432-s0009-0000000149473467-0139-s_lc.fits,TIC 149473467
/astro/store/epyc2/projects2/tess/sector010/tess2019085135100-s0010-0000000149473467-0140-s_lc.fits,TIC 149473467
/astro/store/epyc2/projects2/tess/sector011/tess2019112060037-s0011-0000000149473467-0143-s_lc.fits,TIC 149473467
/astro/store/epyc2/projects2/tess/sector012/tess2019140104343-s0012-0000000149473467-0144-s_lc.fits,TIC 149473467
/astro/store/epyc2/projects2/tess/sector013/tess2019169103026-s0013-0000000149473467-0146-s_lc.fits,TIC 149473467
/astro/store/epyc2/projects2/tess/sector004/tess2018292075959-s0004-0000000149573659-0124-s_lc.fits,TIC 149573659
/astro/store/epyc2/projects2/tess/sector005/tess2018319095959-s0005-0000000149573659-0125-s_lc.fits,TIC 149573659
/astro/store/epyc2/projects2/tess/sector006/tess2018349182459-s0006-0000000149573659-0126-s_lc.fits,TIC 149573659
/astro/store/epyc2/projects2/tess/sector007/tess2019006130736-s0007-0000000149573659-0131-s_lc.fits,TIC 149573659
/astro/store/epyc2/projects2/tess/sector008/tess2019032160000-s0008-0000000149573659-0136-s_lc.fits,TIC 149573659
/astro/store/epyc2/projects2/tess/sector009/tess2019058134432-s0009-0000000149573659-0139-s_lc.fits,TIC 149573659
/astro/store/epyc2/projects2/tess/sector010/tess2019085135100-s0010-0000000149573659-0140-s_lc.fits,TIC 149573659
/astro/store/epyc2/projects2/tess/sector011/tess2019112060037-s0011-0000000149573659-0143-s_lc.fits,TIC 149573659
/astro/store/epyc2/projects2/tess/sector013/tess2019169103026-s0013-0000000149573659-0146-s_lc.fits,TIC 149573659
/astro/store/epyc2/projects2/tess/sector009/tess2019058134432-s0009-0000000149629043-0139-s_lc.fits,TIC 149629043
/astro/store/epyc2/projects2/tess/sector010/tess2019085135100-s0010-0000000149629043-0140-s_lc.fits,TIC 149629043
/astro/store/epyc2/projects2/tess/sector011/tess2019112060037-s0011-0000000149629043-0143-s_lc.fits,TIC 149629043
/astro/store/epyc2/projects2/tess/sector013/tess2019169103026-s0013-0000000149629043-0146-s_lc.fits,TIC 149629043
/astro/store/epyc2/projects2/tess/sector011/tess2019112060037-s0011-0000000150357064-0143-s_lc.fits,TIC 150357064
/astro/store/epyc2/projects2/tess/sector012/tess2019140104343-s0012-0000000150357064-0144-s_lc.fits,TIC 150357064
/astro/store/epyc2/projects2/tess/sector013/tess2019169103026-s0013-0000000150357064-0146-s_lc.fits,TIC 150357064
/astro/store/epyc2/projects2/tess/sector009/tess2019058134432-s0009-0000000150361911-0139-s_lc.fits,TIC 150361911
/astro/store/epyc2/projects2/tess/sector010/tess2019085135100-s0010-0000000150361911-0140-s_lc.fits,TIC 150361911
/astro/store/epyc2/projects2/tess/sector011/tess2019112060037-s0011-0000000150361911-0143-s_lc.fits,TIC 150361911
/astro/store/epyc2/projects2/tess/sector012/tess2019140104343-s0012-0000000150361911-0144-s_lc.fits,TIC 150361911
/astro/store/epyc2/projects2/tess/sector013/tess2019169103026-s0013-0000000150361911-0146-s_lc.fits,TIC 150361911
/astro/store/epyc2/projects2/tess/sector001/tess2018206045859-s0001-0000000150429807-0120-s_lc.fits,TIC 150429807
/astro/store/epyc2/projects2/tess/sector003/tess2018263035959-s0003-0000000150429807-0123-s_lc.fits,TIC 150429807
/astro/store/epyc2/projects2/tess/sector005/tess2018319095959-s0005-0000000150429807-0125-s_lc.fits,TIC 150429807
/astro/store/epyc2/projects2/tess/sector007/tess2019006130736-s0007-0000000150429807-0131-s_lc.fits,TIC 150429807
/astro/store/epyc2/projects2/tess/sector009/tess2019058134432-s0009-0000000150429807-0139-s_lc.fits,TIC 150429807
/astro/store/epyc2/projects2/tess/sector010/tess2019085135100-s0010-0000000150429807-0140-s_lc.fits,TIC 150429807
/astro/store/epyc2/projects2/tess/sector011/tess2019112060037-s0011-0000000150429807-0143-s_lc.fits,TIC 150429807
/astro/store/epyc2/projects2/tess/sector012/tess2019140104343-s0012-0000000150429807-0144-s_lc.fits,TIC 150429807
/astro/store/epyc2/projects2/tess/sector001/tess2018206045859-s0001-0000000150442264-0120-s_lc.fits,TIC 150442264
/astro/store/epyc2/projects2/tess/sector002/tess2018234235059-s0002-0000000150442264-0121-s_lc.fits,TIC 150442264
/astro/store/epyc2/projects2/tess/sector003/tess2018263035959-s0003-0000000150442264-0123-s_lc.fits,TIC 150442264
/astro/store/epyc2/projects2/tess/sector005/tess2018319095959-s0005-0000000150442264-0125-s_lc.fits,TIC 150442264
/astro/store/epyc2/projects2/tess/sector006/tess2018349182459-s0006-0000000150442264-0126-s_lc.fits,TIC 150442264
/astro/store/epyc2/projects2/tess/sector007/tess2019006130736-s0007-0000000150442264-0131-s_lc.fits,TIC 150442264
/astro/store/epyc2/projects2/tess/sector008/tess2019032160000-s0008-0000000150442264-0136-s_lc.fits,TIC 150442264
/astro/store/epyc2/projects2/tess/sector009/tess2019058134432-s0009-0000000150442264-0139-s_lc.fits,TIC 150442264
/astro/store/epyc2/projects2/tess/sector010/tess2019085135100-s0010-0000000150442264-0140-s_lc.fits,TIC 150442264
/astro/store/epyc2/projects2/tess/sector011/tess2019112060037-s0011-0000000150442264-0143-s_lc.fits,TIC 150442264
/astro/store/epyc2/projects2/tess/sector012/tess2019140104343-s0012-0000000150442264-0144-s_lc.fits,TIC 150442264
/astro/store/epyc2/projects2/tess/sector013/tess2019169103026-s0013-0000000150442264-0146-s_lc.fits,TIC 150442264
/astro/store/epyc2/projects2/tess/sector015/tess2019226182529-s0015-0000000154511165-0151-s_lc.fits,TIC 154511165
/astro/store/epyc2/projects2/tess/sector020/tess2019357164649-s0020-0000000154511165-0165-s_lc.fits,TIC 154511165
/astro/store/epyc2/projects2/tess/sector021/tess2020020091053-s0021-0000000154511165-0167-s_lc.fits,TIC 154511165
/astro/store/epyc2/projects2/tess/sector014/tess2019198215352-s0014-0000000154570928-0150-s_lc.fits,TIC 154570928
/astro/store/epyc2/projects2/tess/sector015/tess2019226182529-s0015-0000000154570928-0151-s_lc.fits,TIC 154570928
/astro/store/epyc2/projects2/tess/sector020/tess2019357164649-s0020-0000000154570928-0165-s_lc.fits,TIC 154570928
/astro/store/epyc2/projects2/tess/sector014/tess2019198215352-s0014-0000000155894704-0150-s_lc.fits,TIC 155894704
/astro/store/epyc2/projects2/tess/sector020/tess2019357164649-s0020-0000000155894704-0165-s_lc.fits,TIC 155894704
/astro/store/epyc2/projects2/tess/sector021/tess2020020091053-s0021-0000000155894704-0167-s_lc.fits,TIC 155894704
/astro/store/epyc2/projects2/tess/sector016/tess2019253231442-s0016-0000000157273321-0152-s_lc.fits,TIC 157273321
/astro/store/epyc2/projects2/tess/sector021/tess2020020091053-s0021-0000000157273321-0167-s_lc.fits,TIC 157273321
/astro/store/epyc2/projects2/tess/sector022/tess2020049080258-s0022-0000000157273321-0174-s_lc.fits,TIC 157273321
/astro/store/epyc2/projects2/tess/sector014/tess2019198215352-s0014-0000000157318662-0150-s_lc.fits,TIC 157318662
/astro/store/epyc2/projects2/tess/sector021/tess2020020091053-s0021-0000000157318662-0167-s_lc.fits,TIC 157318662
/astro/store/epyc2/projects2/tess/sector014/tess2019198215352-s0014-0000000157999789-0150-s_lc.fits,TIC 157999789
/astro/store/epyc2/projects2/tess/sector019/tess2019331140908-s0019-0000000157999789-0164-s_lc.fits,TIC 157999789
/astro/store/epyc2/projects2/tess/sector020/tess2019357164649-s0020-0000000157999789-0165-s_lc.fits,TIC 157999789
/astro/store/epyc2/projects2/tess/sector021/tess2020020091053-s0021-0000000157999789-0167-s_lc.fits,TIC 157999789
/astro/store/epyc2/projects2/tess/sector014/tess2019198215352-s0014-0000000158272742-0150-s_lc.fits,TIC 158272742
/astro/store/epyc2/projects2/tess/sector015/tess2019226182529-s0015-0000000158272742-0151-s_lc.fits,TIC 158272742
/astro/store/epyc2/projects2/tess/sector026/tess2020160202036-s0026-0000000158272742-0188-s_lc.fits,TIC 158272742
/astro/store/epyc2/projects2/tess/sector014/tess2019198215352-s0014-0000000158393140-0150-s_lc.fits,TIC 158393140
/astro/store/epyc2/projects2/tess/sector015/tess2019226182529-s0015-0000000158393140-0151-s_lc.fits,TIC 158393140
/astro/store/epyc2/projects2/tess/sector026/tess2020160202036-s0026-0000000158393140-0188-s_lc.fits,TIC 158393140
/astro/store/epyc2/projects2/tess/sector022/tess2020049080258-s0022-0000000158579379-0174-s_lc.fits,TIC 158579379
/astro/store/epyc2/projects2/tess/sector023/tess2020078014623-s0023-0000000158579379-0177-s_lc.fits,TIC 158579379
/astro/store/epyc2/projects2/tess/sector014/tess2019198215352-s0014-0000000159298033-0150-s_lc.fits,TIC 159298033
/astro/store/epyc2/projects2/tess/sector019/tess2019331140908-s0019-0000000159298033-0164-s_lc.fits,TIC 159298033
/astro/store/epyc2/projects2/tess/sector020/tess2019357164649-s0020-0000000159298033-0165-s_lc.fits,TIC 159298033
/astro/store/epyc2/projects2/tess/sector021/tess2020020091053-s0021-0000000159298033-0167-s_lc.fits,TIC 159298033
/astro/store/epyc2/projects2/tess/sector025/tess2020133194932-s0025-0000000159298033-0182-s_lc.fits,TIC 159298033
/astro/store/epyc2/projects2/tess/sector026/tess2020160202036-s0026-0000000159298033-0188-s_lc.fits,TIC 159298033
/astro/store/epyc2/projects2/tess/sector014/tess2019198215352-s0014-0000000159464498-0150-s_lc.fits,TIC 159464498
/astro/store/epyc2/projects2/tess/sector015/tess2019226182529-s0015-0000000159464498-0151-s_lc.fits,TIC 159464498
/astro/store/epyc2/projects2/tess/sector020/tess2019357164649-s0020-0000000159464498-0165-s_lc.fits,TIC 159464498
